N,pe_human_pred,pe_mouse_pred,pe_human_fit,pe_mouse_fit,C_human_pred,C_mouse_pred,C_human_fit,C_mouse_fit
0.1,0.7261149812607791,0.7283530370788112,0.7268727371549727,0.7284975277947447,0.15301567972652586,0.1561819901654058,0.1540836440422222,0.15638766285022
0.12785571142284569,0.724727872290918,0.72759635735151,0.725699525681834,0.7277814106515929,0.15107150554148518,0.1551073930739566,0.15243191428460023,0.1553698108523216
0.1557114228456914,0.7233364149137231,0.7268383603643618,0.7245231846233365,0.727064112335694,0.14913521632674742,0.1540351038569716,0.1507857941356876,0.1543540236675034
0.18356713426853707,0.721940622548199,0.7260790482227355,0.7233437220077364,0.726345634627594,0.14720691799593077,0.15296514000437633,0.14914534805362023,0.15334031613733445
0.21142284569138275,0.7205405089079739,0.7253184230585473,0.7221611460149636,0.7256259793291588,0.1452867164622641,0.15189751900853987,0.14751064050113316,0.1523287031054752
0.23927855711422846,0.7191360880019307,0.7245564870302976,0.7209754649769101,0.7249051482636022,0.1433747176276048,0.1508322583637407,0.14588173594079112,0.15131919941726957
0.2671342685370741,0.7177273741348031,0.7237932423231049,0.7197866873777082,0.724183143275513,0.14147102737137973,0.14976937556562842,0.1442586988301926,0.1503118199193394
0.2949899799599198,0.716314381907735,0.7230286911487411,0.7185948218539938,0.7234599662308812,0.13957575153944546,0.14870888811068528,0.14264159361714213,0.1493065794591728
0.32284569138276553,0.714897126218805,0.7222628357456642,0.7173998771951577,0.722735619017124,0.1376889959328751,0.14765081349568354,0.1410304847347965,0.14830349288471467
0.35070140280561124,0.7134756222635144,0.7214956783790505,0.7162018623435832,0.7220101035431101,0.13581086629667016,0.14659516921714166,0.13942543659677908,0.14730257504395117
0.37855711422845695,0.7120498855352367,0.7207272213408268,0.7150007863948696,0.721283421739185,0.13394146830839682,0.1455419727707794,0.1378265135922685,0.14630384078449876
0.40641282565130266,0.710619931825633,0.7199574669497001,0.7137966585980436,0.7205555755571934,0.13208090756675572,0.14449124165096738,0.1362337800810587,0.1453073049531851
0.43426853707414825,0.7091857772250262,0.7191864175511868,0.7125894883557562,0.7198265669705035,0.13022928958007896,0.14344299335017796,0.1346473003885933,0.14431298239563417
0.46212424849699396,0.7077474381227398,0.7184140755176426,0.7113792852244658,0.719096397974028,0.12838671975476013,0.14239724535843346,0.13306713880097298,0.1433208879558444
0.48997995991983967,0.7063049312073978,0.7176404432482884,0.7101660589146072,0.7183650705842461,0.1265533033836208,0.14135401516274904,0.13149335955993569,0.14233103647577017
0.5178356713426854,0.7048582734671847,0.7168655231692376,0.7089498192907474,0.7176325868392246,0.12472914563420923,0.14031332024657828,0.12992602685781351,0.14134344279489852
0.5456913827655311,0.7034074821900674,0.7160893177335218,0.7077305763717266,0.7168989487986378,0.12291435153704011,0.13927517808925316,0.1283652048324646,0.1403581217498262
0.5735470941883768,0.7019525749639781,0.715311829421115,0.7065083403307851,0.7161641585437866,0.12110902597377426,0.1382396061654234,0.12681095756217997,0.13937508817383382
0.6014028056112224,0.7004935696769555,0.7145330607389574,0.7052831214956758,0.7154282181776179,0.11931327366533728,0.1372066219444935,0.12526334906056713,0.1383943568964605
0.6292585170340681,0.6990304845172479,0.7137530142209775,0.7040549303487621,0.7146911298247416,0.11752719915998466,0.13617624289005814,0.12372244327141113,0.13741594274307345
0.6571142284569138,0.6975633379733747,0.7129716924281142,0.7028237775271008,0.7139528956314488,0.11575090682131217,0.1351484864593353,0.12218830406351167,0.13643986053444168
0.6849699398797595,0.6960921488341463,0.7121890979483372,0.7015896738225127,0.7132135177657281,0.11398450081621325,0.13412337010259812,0.12066099522550244,0.13546612508630274
0.7128256513026052,0.6946169361886448,0.7114052333966663,0.7003526301816339,0.7124729984172804,0.11222808510278703,0.13310091126260293,0.11914058046064369,0.13449475120893106
0.7406813627254508,0.6931377194261623,0.7106201014151896,0.6991126577059565,0.7117313397975356,0.11048176341819838,0.13208112737401756,0.11762712338159886,0.13352575370670494
0.7685370741482965,0.6916545182360958,0.7098337046730816,0.697869767651852,0.7109885441396653,0.10874563926649183,0.13106403586284743,0.11612068750518922,0.1325591473776705
0.7963927855711422,0.6901673526078027,0.7090460458666191,0.6966239714305799,0.7102446136985977,0.10701981590636189,0.1300496541458589,0.11462133624712911,0.1315949470131068
0.824248496993988,0.6886762428304121,0.7082571277191968,0.695375280608281,0.7094995507510294,0.10530439633888222,0.12903799963000073,0.11312913291674376,0.1306331673970864
0.8521042084168337,0.6871812094925938,0.7074669529813411,0.6941237069059562,0.7087533575954381,0.10359948329519497,0.12802908971182547,0.11164414071166862,0.12967382330603805
0.8799599198396794,0.6856822734822848,0.7066755244307241,0.6928692621994287,0.7080060365520935,0.10190517922416409,0.12702294177690754,0.11016642271253119,0.12871692950830527
0.907815631262525,0.6841794559863723,0.705882844872175,0.6916119585192909,0.7072575899630681,0.10022158627999289,0.12601957319925938,0.10869604187761595,0.12776250076370554
0.9356713426853707,0.6826727784903326,0.7050889171376917,0.690351808050837,0.7065080201922469,0.09854880630981055,0.12501900134074795,0.10723306103751462,0.12681055182308754
0.9635270541082164,0.6811622627778275,0.7042937440864505,0.6890888231339771,0.7057573296253365,0.09688694084122695,0.1240212435505067,0.10577754288976027,0.12586109742788676
0.9913827655310621,0.6796479309302552,0.7034973286048153,0.6878230162631391,0.7050055206698732,0.09523609106986108,0.12302631716434886,0.10432954999344668,0.12491415230968039
1.0192384769539078,0.678129805326259,0.7026996736063451,0.6865544000871514,0.7042525957552301,0.09359635784684461,0.12203423950417647,0.10288914476383515,0.12396973118974142
1.0470941883767535,0.6766079086411897,0.7019007820318011,0.6852829874091112,0.7034985573326249,0.09196784166630123,0.12104502787738969,0.10145638946694646,0.12302784877859052
1.0749498997995992,0.6750822638465239,0.7011006568491522,0.684008791186237,0.7027434078751245,0.0903506426528069,0.12005869957629445,0.10003134621414222,0.12208851977554769
1.102805611222445,0.6735528942092387,0.7002993010535796,0.6827318245297044,0.701987149877651,0.08874486054883146,0.11907527187750633,0.09861407695669344,0.12115175886828278
1.1306613226452906,0.672019823291139,0.6994967176674803,0.6814521007044652,0.7012297858569857,0.08715059470216469,0.11809476204135749,0.09720464348033886,0.12021758073236355
1.1585170340681363,0.6704830749481422,0.6986929097404692,0.6801696331290514,0.7004713183517729,0.0855679440533319,0.11711718731129639,0.095803107399833,0.11928600003080492
1.186372745490982,0.6689426733295153,0.6978878803493805,0.678884435375362,0.6997117499225219,0.08399700712299518,0.11614256491329167,0.09440953015348374,0.11835703141361487
1.2142284569138277,0.6673986428770684,0.697081632598268,0.6775965211684333,0.69895108315161,0.08243788199935032,0.11517091205522967,0.09302397299768361,0.11743068951734092
1.2420841683366735,0.6658510083243006,0.6962741696184039,0.6763059043861932,0.698189320643283,0.08089066632551734,0.11420224592631589,0.09164649700143124,0.11650698896461487
1.2699398797595192,0.664299794695502,0.6954654945682764,0.6750125990591989,0.697426465023655,0.07935545728692883,0.11323658369646916,0.0902771630408461,0.11558594436369618
1.2977955911823649,0.6627450273048084,0.6946556106335867,0.6737166193703567,0.6966625189407095,0.0778323515987176,0.11227394251571976,0.08891603179367757,0.11466757030801611
1.3256513026052106,0.6611867317552103,0.6938445210272448,0.6724179796546278,0.6958974850642967,0.07632144549310871,0.11131433951360359,0.08756316373380879,0.11375188137571834
1.353507014028056,0.6596249339375154,0.6930322289893632,0.6711166943987144,0.6951313660861318,0.07482283470681506,0.11035779179855476,0.08621861912575357,0.11283889212920017
1.3813627254509018,0.6580596600292667,0.692218737787251,0.6698127782407305,0.6943641647197921,0.0733366144684433,0.10940431645729931,0.08488245801915273,0.1119286171146533
1.4092184368737475,0.6564909364936116,0.6914040507154053,0.6685062459698563,0.6935958837007136,0.07186287948590886,0.10845393055424513,0.08355474024326415,0.11102107086160218
1.4370741482965932,0.6549187900781255,0.6905881710955031,0.6671971125259747,0.6928265257861859,0.07040172393386501,0.10750665113087265,0.08223552540145385,0.11011626788244311
1.464929859719439,0.653343247813591,0.6897711022763897,0.6658853929992904,0.6920560937553467,0.06895324144114978,0.1065624952051234,0.08092487286568106,0.10921422267198044
1.4927855711422846,0.6517643370127271,0.6889528476340692,0.6645711026299342,0.6912845904091763,0.06751752507824926,0.10562147977078817,0.07962284177098766,0.10831494970696454
1.5206412825651303,0.6501820852688743,0.6881334105716898,0.6632542568075486,0.6905120185704902,0.06609466734478464,0.10468362179689317,0.07832949100998488,0.10741846344562722
1.548496993987976,0.6485965204546332,0.6873127945195322,0.6619348710708555,0.6897383810839307,0.06468476015702518,0.10374893822708708,0.07704487922734082,0.10652477832721619
1.5763527054108217,0.6470076707204544,0.6864910029349932,0.6606129611072092,0.6889636808159585,0.06328789483542474,0.10281744597902431,0.0757690648142717,0.10563390877152956
1.6042084168336674,0.6454155644931842,0.6856680393025705,0.6592885427521309,0.6881879206548436,0.061904162092192294,0.10188916194375008,0.07450210590303352,0.10474586917844997
1.6320641282565131,0.6438202304745623,0.6848439071338448,0.6579616319888253,0.687411103510654,0.06053365201889427,0.10096410298508363,0.07324406036141984,0.10386067392747655
1.6599198396793589,0.6422216976396741,0.6840186099674621,0.6566322449476819,0.6866332323152451,0.059176454074092,0.10004228593899911,0.07199498578726127,0.10297833737725781
1.6877755511022046,0.6406199952353553,0.6831921513691134,0.6553003979057577,0.685854310022247,0.05783265707101981,0.09912372761300836,0.07075493950293288,0.10209887386512229
1.71563126252505,0.6390151527785508,0.6823645349315143,0.653966107286243,0.6850743396070523,0.0565023491653025,0.09820844478554092,0.06952397854986547,0.10122229770661073
1.7434869739478958,0.6374072000546268,0.6815357642743823,0.6526293896579104,0.6842933240668012,0.055185617842719026,0.09729645420532373,0.06830215968306486,0.10034862319500393
1.7713426853707415,0.6357961671156378,0.6807058430444152,0.6512902617345456,0.6835112664203679,0.05388254990701302,0.09638777259076048,0.06708953936563922,0.09947786460085539
1.7991983967935872,0.6341820842785454,0.6798747749152642,0.6499487403743627,0.6827281697083438,0.05259323146775352,0.09548241662931012,0.06588617376333528,0.09861003617151709
1.8270541082164329,0.6325649821233927,0.6790425635875104,0.6486048425793999,0.6819440369930228,0.05131774792824806,0.09458040297686454,0.06469211873908254,0.09774515213067125
1.8549098196392786,0.6309448914914324,0.678209212788637,0.6472585854949,0.6811588713583818,0.05005618397351341,0.09368174825712616,0.06350742984755042,0.09688322667785543
1.8827655310621243,0.6293218434832079,0.677374726273001,0.6459099864086727,0.6803726759100643,0.04880862355830229,0.09278646906098365,0.06233216232971506,0.09602427398799152
1.91062124248497,0.6276958694565906,0.6765391078218046,0.6445590627504396,0.6795854537753612,0.047575149895195956,0.09189458194588929,0.0611663711074385,0.09516830821091316
1.9384769539078157,0.6260670010247701,0.6757023612430642,0.6432058320911626,0.6787972081031894,0.046355845442756394,0.09100610343523385,0.060010110778062065,0.09431534347089054
1.9663326653306614,0.6244352700541994,0.6748644903715785,0.6418503121423536,0.6780079420640731,0.045150791893750375,0.09012105001772186,0.05886343560901253,0.09346539386615826
1.9941883767535071,0.6228007086624956,0.674025499068896,0.6404925207553693,0.6772176588501205,0.04396007016344072,0.08923943814674662,0.057726399532423645,0.0926184734684401
2.0220440881763526,0.6211633492162951,0.6731853912232802,0.6391324759206872,0.676426361675002,0.042783760377952396,0.08836128423976419,0.05659905613977512,0.09177459632247431
2.0498997995991983,0.6195232243290631,0.6723441707496752,0.6377701957671641,0.6756340537739269,0.041621941862713285,0.08748660467766811,0.055481458676544415,0.09093377644553935
2.077755511022044,0.617880366858861,0.6715018415896674,0.6364056985612787,0.6748407384036186,0.040474693130976735,0.0866154158041621,0.05437366003688071,0.09009602782697834
2.1056112224448897,0.6162348099060664,0.6706584077114494,0.6350390027063566,0.6740464188422898,0.03934209187242099,0.08574773392513513,0.0532757127582939,0.08926136442772259
2.1334669338677354,0.6145865868110514,0.6698138731097789,0.6336701267417777,0.673251098389616,0.0382242149418377,0.08488357530803281,0.05218766901636518,0.08842980017981694
2.161322645290581,0.612935731151816,0.6689682418059402,0.6322990893421675,0.6724547803667094,0.03712113834790576,0.08402295618123157,0.05110958061947635,0.0876013489859424
2.189178356713427,0.6112822767415782,0.6681215178477012,0.6309259093165702,0.6716574681160897,0.03603293724205536,0.08316589273341202,0.05004149900356225,0.08677602471894119
2.2170340681362726,0.6096262576263208,0.6672737053092711,0.6295506056076063,0.6708591650016569,0.034959685907425486,0.08231240111293048,0.04898347522688262,0.08595384122133898
2.2448897795591183,0.6079677080822954,0.6664248082912559,0.6281731972906118,0.6700598744086603,0.033901457747917196,0.08146249742719247,0.04793555996482035,0.08513481230486941
2.272745490981964,0.6063066626134833,0.6655748309206133,0.6267937035727618,0.6692595997436689,0.03285832527734556,0.08061619774202566,0.04689780350470052,0.08431895174999537
2.3006012024048097,0.6046431559490149,0.6647237773506061,0.6254121437921761,0.6684583444345392,0.031830360108692224,0.07977351808105215,0.04587025574063608,0.08350627330543414
2.3284569138276554,0.6029772230405461,0.6638716517607537,0.6240285374170093,0.6676561119303838,0.030817632943463846,0.0789344744250613,0.04485296616839829,0.08269679068767921
2.356312625250501,0.6013088990595945,0.6630184583567836,0.6226429040445227,0.6668529057015371,0.029820213561155384,0.0780990827113831,0.043845983880315686,0.0818905175805229
2.384168336673347,0.5996382193948323,0.6621642013705809,0.6212552634001414,0.6660487292395221,0.028838170808824115,0.07726735883326008,0.04284935756019714,0.0810874676345803
2.4120240480961925,0.5979652196493407,0.6613088850601357,0.6198656353364931,0.6652435860570148,0.027871572590776217,0.07643931863922171,0.04186313547828724,0.08028765446681141
2.4398797595190382,0.5962899356378217,0.6604525137094918,0.6184740398324313,0.6644374796878085,0.026920485858367815,0.07561497793245697,0.04088736548624783,0.07949109166004398
2.467735470941884,0.5946124033837719,0.6595950916286908,0.6170804969920424,0.6636304136867767,0.02598497659992327,0.07479435247018862,0.03992209501217159,0.07869779276249611
2.4955911823647297,0.592932659116614,0.6587366231537176,0.6156850270436349,0.6628223916298356,0.02506510983077548,0.07397745796304622,0.03896737105562609,0.07790777128730086
2.5234468937875754,0.5912507392687918,0.6578771126464433,0.6142876503387144,0.6620134171139056,0.024160949583426072,0.0731643100744408,0.038023240182729845,0.07712104071202763
2.551302605210421,0.589566680472825,0.6570165644945676,0.612888387350941,0.6612034937568713,0.023272558897834972,0.07235492441994074,0.03708974852126179,0.07633761447820597
2.579158316633267,0.5878805195583257,0.6561549831115586,0.6114872586750709,0.6603926251975409,0.02239999981183538,0.0715493165666442,0.03616694175580304,0.07555750599084876
2.607014028056112,0.5861922935489772,0.6552923729365937,0.6100842850258826,0.6595808150956061,0.021543333351679683,0.07074750203255675,0.035254865122915646,0.07478072861797669
2.6348697394789578,0.5845020396594756,0.6544287384344961,0.6086794872370858,0.6587680671315976,0.02070261952271968,0.06994949628596725,0.03435356340635409,0.0740072956901412
2.6627254509018035,0.5828097952924344,0.6535640840956731,0.6072728862602166,0.6579543850068442,0.01987791730022126,0.0691553147448225,0.03346308093231665,0.07323722049994819
2.690581162324649,0.5811155980352525,0.652698414436051,0.6058645031635145,0.6571397724434271,0.01906928462031776,0.06836497277610665,0.032583461564729355,0.07247051630158396
2.718436873747495,0.5794194856569471,0.6518317339970096,0.6044543591307865,0.6563242331841356,0.018276778371104863,0.06757848569521785,0.031714748700573336,0.07170719631033762
2.7462925851703406,0.5777214961049499,0.6509640473453155,0.6030424754602527,0.6555077709924206,0.01750045438387615,0.06679586876534671,0.03085698526524694,0.07094727370212772
2.7741482965931863,0.57602166750187,0.6500953590730535,0.6016288735633795,0.6546903896523484,0.01674036742450613,0.06601713719685476,0.03001021370797019,0.07019076161302684
2.802004008016032,0.5743200381422213,0.6492256737975582,0.6002135749636953,0.6538720929685526,0.015996571184979658,0.06524230614665605,0.029174475997229,0.06943767313878713
2.8298597194388777,0.5726166464891174,0.6483549961613414,0.5987966012955923,0.6530528847661854,0.01526911827507238,0.06447139071759578,0.028349813616260766,0.06868802133436702
2.8577154308617234,0.570911531170932,0.6474833308320225,0.5973779743031128,0.652232768890868,0.014558060214182267,0.06370440595783333,0.02753626755858285,0.0679418192134571
2.885571142284569,0.5692047309779281,0.646610682502253,0.5959577158387206,0.65141174920864,0.013863447423316577,0.06294136686022345,0.026733878323564886,0.0671990797480071
2.913426853707415,0.5674962848588552,0.6457370558896435,0.5945358478620577,0.6505898296059082,0.013185329217235031,0.06218228836170048,0.025942685912043073,0.06645981586775385
2.9412825651302605,0.5657862319175131,0.6448624557366873,0.5931123924386865,0.6497670139893942,0.01252375379675219,0.06142718534266167,0.02516272982198209,0.065724040459749
2.9691382765531062,0.564074611409288,0.6439868868106834,0.5916873717388176,0.648943306286081,0.011878768241200155,0.060676072626352995,0.024394049044180743,0.0649917663678874
2.996993987975952,0.562361462737657,0.6431103539036582,0.5902608080360221,0.6481187104431587,0.011250418501054904,0.059928964978255284,0.023636682058024494,0.06426300639243654
3.0248496993987977,0.5606468254506621,0.6422328618322861,0.588832723705932,0.6472932304279702,0.010638749390728064,0.05918587710547163,0.0228906668272868,0.06353777328956611
3.0527054108216434,0.558930739237358,0.6413544154378079,0.5874031412249241,0.6464668702279537,0.010043804581523874,0.05844682365611509,0.02215604079597633,0.06281607977087844
3.080561122244489,0.5572132439242293,0.64047501958595,0.5859720831687912,0.6456396338505874,0.009465626594767684,0.057711819218699945,0.021432840884234805,0.06209793850293954
3.108416833667335,0.5554943794715816,0.6395946791668393,0.5845395722114,0.6448115253233307,0.008904256795104426,0.05698087832153065,0.020721103484284242,0.061383362106810835
3.1362725450901805,0.5537741859699058,0.6387133990949202,0.5831056311233338,0.6439825486935657,0.008359735383968725,0.056254015432095406,0.020020864456423926,0.06067236315758173
3.164128256513026,0.552052703636215,0.6378311843088675,0.5816702827705232,0.6431527080285373,0.007832101393231206,0.05553124495645856,0.01933215912508013,0.05996495418390224
3.191983967935872,0.5503299728103577,0.6369480397714999,0.5802335501128634,0.6423220074152933,0.00732139267902121,0.05481258123865651,0.018655022274905675,0.05926114766751833
3.2198396793587176,0.5486060339513052,0.636063970469691,0.5787954562028169,0.6414904509606221,0.006827645915725933,0.05409803856009243,0.017989488146935573,0.05856095604280531
3.2476953907815633,0.5468809276334153,0.6351789814142801,0.5773560241840054,0.6406580427909905,0.006350896590172295,0.053387631138934966,0.01733559043479216,0.05786439169630386
3.275551102204409,0.5451546945426725,0.6342930776399808,0.5759152772897874,0.6398247870524811,0.005891178995987012,0.052681373129516484,0.01669336228094842,0.05717146696625752
3.3034068136272547,0.5434273754729061,0.6334062642052891,0.5744732388418234,0.6389906879107272,0.005448526228142625,0.05197927862173424,0.01606283627304328,0.056482194142148945
3.3312625250501,0.5416990113219861,0.63251854619239,0.5730299322486295,0.6381557495508479,0.005022970177685826,0.05128136164045216,0.015444044440255156,0.0557965854642386
3.3591182364729457,0.5399696430879976,0.6316299287070624,0.5715853810041174,0.6373199761773821,0.004614541526654303,0.05058763614490436,0.014837018249729494,0.055114653123104596
3.3869739478957914,0.5382393118653962,0.6307404168785834,0.5701396086861239,0.6364833720142218,0.004223269743178215,0.049898116028101125,0.014241788603065464,0.054436409259181806
3.414829659318637,0.5365080588411423,0.629850015859631,0.5686926389549268,0.635645941304544,0.0038491830767737323,0.04921281511623499,0.013658385832859388,0.0537618659623047
3.442685370741483,0.5347759252908179,0.6289587308261855,0.5672444955517508,0.6348076883107419,0.0034923085538245413,0.04853174716809039,0.013086839699307573,0.05309103527124881
3.4705410821643286,0.5330429525747238,0.6280665669774302,0.5657952022972608,0.6339686173143552,0.0031526719732557495,0.04785492587445361,0.012527179386867093,0.052423929173273986
3.4983967935871743,0.531309182133961,0.6271735295356501,0.5643447830900439,0.6331287326159997,0.0028302979024001917,0.04718236485752547,0.011979433500977299,0.051760559603669654
3.52625250501002,0.5295746554864957,0.6262796237461298,0.5628932619050812,0.632288038535296,0.002525209673060136,0.04651407767033544,0.011443630064842059,0.05110093844530006
3.5541082164328657,0.5278394142232065,0.6253848548770501,0.5614406627922073,0.6314465394107965,0.002237429377761835,0.04585007779615746,0.01091979651627284,0.05044507752815086
3.5819639278557114,0.526103500003919,0.6244892282193832,0.5599870098745607,0.6306042395999129,0.0019669778662082527,0.04519037864792841,0.01040795970459274,0.049792988628878154
