N,pe_human_pred,pe_mouse_pred,pe_human_fit,pe_mouse_fit,C_human_pred,C_mouse_pred,C_human_fit,C_mouse_fit
3.609819639278557,0.5243669545534255,0.6235927490867873,0.5585323273470225,0.6297611434788412,0.0017138747419276346,0.04453499356766788,0.00990814588760447,0.049144683470356276
3.637675350701403,0.5226298196574912,0.622695422815499,0.5570766394746449,0.6289172554424874,0.0014781383591205843,0.04388393582590022,0.009420380728619948,0.0485001737212295
3.6655310621242485,0.5208921371588479,0.6217972547642249,0.5556199705910702,0.6280725799043911,0.0012597858197074263,0.043237218621078766,0.008944689293554298,0.047859470995463615
3.693386773547094,0.5191539489531758,0.6208982503140327,0.5541623450969396,0.6272271212966489,0.0010588329705729649,0.04259485507901195,0.00848109604808478,0.047222586851898285
3.72124248496994,0.517415296985076,0.6199984148682398,0.5527037874582925,0.6263808840698363,0.0008752944010141928,0.04195685825229223,0.008029624854871242,0.04658953279380251
3.7490981963927856,0.5156762232440303,0.6190977538523016,0.551244322204956,0.6255338726929295,0.0007091834403881725,0.04132324111972574,0.00759029897084651,0.04596032026843022
3.7769539078156313,0.5139367697603541,0.6181962727136983,0.5497839739289253,0.6246860916532253,0.0005605121559629778,0.04069401658576577,0.007163141044568944,0.04533496066657605
3.804809619238477,0.5121969786011396,0.6172939769218205,0.5483227672827358,0.6238375454562616,0.0004292913509698071,0.04006919747994808,0.006748173113642952,0.04471346532213638
3.8326653306613228,0.510456891866192,0.6163908719678537,0.5468607269778252,0.622988238625735,0.00031553056286059977,0.039448796556327936,0.006345416602206333,0.044095845511667564
3.8605210420841685,0.5087165516839592,0.6154869633646611,0.545397877782888,0.6221381757034199,0.00021923806176626925,0.038832826492919637,0.0059548923184848945,0.04348211245394862
3.888376753507014,0.5069760002074543,0.6145822566466664,0.5439342445222215,0.621287361249084,0.0001404208491637693,0.03822129989114009,0.005576620452414471,0.04287227730954313
3.91623246492986,0.5052352796101747,0.6136767573697339,0.5424698520740637,0.6204357998404056,7.90846567422232e-05,0.03761422927525171,0.005210620573332436,0.042266351180364925
3.9440881763527056,0.503494432082016,0.6127704711110484,0.5410047253689226,0.6195834960728882,3.5233945478885254e-05,0.03701162709181083,0.004856911627737492,0.041664345109243994
3.9719438877755513,0.501753499825183,0.6118634034689937,0.5395388893878995,0.6187304545597749,8.871904916940565e-06,0.036413505709117056,0.004515511937118077,0.04106627007949404
3.999799599198397,0.5000125250500975,0.6109555600630302,0.5380723691610033,0.6178766799319622,4.526510277713669e-10,0.03581987741666626,0.004186439195851932,0.04047213701448227
4.027655310621242,0.49827154997130535,0.6100469465335703,0.5366051897654583,0.6170221768379119,8.620234016043504e-06,0.03523075442460355,0.0038697104691749473,0.03988195677720041
4.0555110220440875,0.49653061680338156,0.6091375685418536,0.5351373763240058,0.6161669499435637,3.473062198389165e-05,0.0346461488631834,0.003565342191220622,0.03929574016983717
4.083366733466933,0.4947897677568362,0.6082274317698217,0.5336689540031976,0.6153110039322451,7.832971726484672e-05,0.034066072782228396,0.003273350163130906,0.03871349793335299
4.111222444889779,0.49304904503402147,0.6073165419199893,0.5321999480116841,0.6144543435045825,0.00013941434861330926,0.03349053815059233,0.0029937495512379897,0.03813524074705643
4.139078156312625,0.49130849082503897,0.6064049047153164,0.5307303835984966,0.6135969733784093,0.00021798007334195013,0.03291955685562642,0.0027265548853189214,0.0375609792281818
4.16693386773547,0.48956814730365117,0.6054925258990788,0.5292602860513218,0.612738898288675,0.00031402117803858154,0.03235314070264872,0.002471780056920392,0.036990723931469516
4.194789579158316,0.4878280566231949,0.6045794112347369,0.5277896806947733,0.6118801229873524,0.00042753067948975154,0.03179130141441355,0.0022294383177583477,0.03642448534874754
4.222645290581162,0.4860882609125003,0.603665566505804,0.5263185928886551,0.6110206522433438,0.0005585003258090637,0.03123405063058826,0.0019995422781879935,0.035862273908514375
4.2505010020040075,0.4843488022718136,0.6027509975157138,0.524847048026222,0.6101604908423874,0.0007069205977692228,0.030681399907229512,0.0017821039057492882,0.035304099975525305
4.278356713426853,0.48260972276872643,0.6018357100876844,0.5233750715324335,0.6092996435869619,0.0008727807103396934,0.03013336071626327,0.0015771345237838297,0.03474997385037926
4.306212424849699,0.48087106443411237,0.6009197100645854,0.5219026888622039,0.6084381152961904,0.0010560686144268638,0.02958994444496943,0.0013846448101266784,0.03419990576910814
4.334068136272545,0.4791328692580694,0.6000030033087993,0.5204299254986484,0.6075759108057442,0.0012567709988182685,0.029051162395467234,0.0012046447958717899,0.03365390590276829
4.36192384769539,0.4773951791858729,0.5990855957020853,0.5189568069513233,0.606713034967745,0.0014748732923295371,0.028517025784205785,0.0010371438642111652,0.033111984357033775
4.389779559118236,0.47565803611393553,0.5981674931454403,0.5174833587544645,0.6058494926506659,0.0017103596661524056,0.02798754574145601,0.0008821507493494973,0.032574151171790744
4.417635270541082,0.47392148188577976,0.5972487015589589,0.5160096064652205,0.604985288739233,0.0019632130364064526,0.027462733310806953,0.0007396735354926465,0.032040416320736176
4.4454909819639274,0.4721855582880187,0.5963292268816931,0.5145355756618836,0.6041204281343251,0.0022334150668886776,0.026942599448665505,0.0006097196559116114,0.03151078971097654
4.473346693386773,0.47045030704635027,0.5954090750715098,0.5130612919421165,0.6032549157528723,0.002520946172024807,0.026427155023758475,0.00049229589208033,0.03098528118262911
4.501202404809619,0.4687157698215631,0.5944882521049482,0.5115867809211769,0.6023887565277556,0.0028257855200191084,0.025916410816637647,0.0003874083728907518,0.030463900508426622
4.529058116232465,0.46698198820555625,0.5935667639770756,0.5101120682301402,0.6015219554077027,0.003147911036203044,0.025410377519190508,0.0002950625739419621,0.029946657393321807
4.55691382765531,0.4652490037173727,0.5926446167013425,0.5086371795141172,0.6006545173571863,0.003487299406579991,0.024909065734151303,0.00021526331690457923,0.029433561474096925
4.584769539078156,0.46351685779924745,0.5917218163094359,0.5071621404304736,0.599786447356319,0.0038439260815663623,0.024412485974618425,0.00014801476896231236,0.028924622318972415
4.612625250501002,0.4617855918126719,0.5907983688511326,0.5056869766470439,0.5989177504007488,0.004217765279929342,0.02392064866357213,9.332044232746028e-05,0.02841984942722109
4.640480961923847,0.46005524703447476,0.5898742803941507,0.5042117138403465,0.5980484315015534,0.004608789992916362,0.023433564133399365,5.118319383479175e-05,0.027919252228781888
4.668336673346693,0.45832586465291886,0.5889495570240002,0.502736377693796,0.5971784956851337,0.0050169719885785335,0.02295124262541881,2.1605224608256535e-05,0.027422840083877187
4.696192384769539,0.4565974857638183,0.5880242048438331,0.5012609938959152,0.5963079479931064,0.00544228181628692,0.022473694289411816,4.588079806855383e-06,0.02693062228263232
4.7240480961923845,0.4548701513666724,0.5870982299742912,0.49978558813854607,0.5954367934821965,0.00588468881143589,0.022000929183155327,1.3264844467286707e-07,0.026442608044698
4.75190380761523,0.45314390236082025,0.5861716385533546,0.49831018611506,0.5945650372241276,0.006344161100338752,0.021532957271960917,8.239163287626639e-06,0.02595880651887339
4.779759519038076,0.4514187795416148,0.585244436736188,0.4968348135185688,0.5936926843055133,0.006820665605308696,0.021069788428213276,2.890720082704412e-05,0.02547922678273362
4.807615230460922,0.4496948235966195,0.5843166306949859,0.49535949604013363,0.592819739827746,0.007314168049927572,0.020611432430917342,6.213568132773517e-05,0.02500387784225866
4.835470941883767,0.4479720751018249,0.5833882266188176,0.4938842593669771,0.5919462089068868,0.007824632964497757,0.02015789896524578,0.00010792286895422443,0.024532768631464585
4.863326653306613,0.44625057451788896,0.5824592307134714,0.492409129180694,0.5910720966735522,0.008352023691677757,0.019709197622091446,0.00016626637197192373,0.024065908012037895
4.891182364729459,0.4445303621864007,0.5815296492012959,0.49093413115546297,0.590197408272803,0.008896302392300215,0.019265337897623525,0.00023716314302513197,0.0236033047729719
4.9190380761523045,0.44281147832616685,0.580599488321043,0.4894592909562596,0.58932214886403,0.009457430051367899,0.018826329192848212,0.000320609479490086,0.023144967630206348
4.94689378757515,0.4410939630295247,0.5796687543277076,0.48798463423707167,0.58844632362084,0.010035366484229757,0.018392180813171732,0.00041660102390506104,0.022690905226268043
4.974749498997996,0.439377856258679,0.5787374534923685,0.48651018663911444,0.5875699377309416,0.010630070342932063,0.017962901967969902,0.0005251327644756332,0.022241126129916022
5.002605210420842,0.4376631978420653,0.5778055921020259,0.4850359737890492,0.5866929963960286,0.011241499122745302,0.01753850177015792,0.0006461990356558811,0.021795638835788278
5.030460921843687,0.43595002747074135,0.5768731764594405,0.483562021297203,0.5858155048316643,0.011869609168862594,0.017118989235768267,0.0007797935188064153,0.021354451764051374
5.058316633266533,0.4342383846948034,0.5759402128829695,0.4820883547557914,0.5849374682671651,0.012514355683271416,0.016704373283529472,0.000925909242925016,0.020917573260051947
5.086172344689379,0.43252830891983357,0.5750067077064036,0.48061499973714394,0.5840588919454808,0.013175692731790756,0.016294662734450904,0.0010845385854565404,0.020485011593972757
5.1140280561122236,0.43081983940337365,0.5740726672788012,0.4791419817919322,0.5831797811230787,0.013853573251279228,0.015889866311411205,0.0012556732731746623,0.0200567749604893
5.141883767535069,0.4291130152514296,0.5731380979643234,0.4776693264474005,0.5823001410698222,0.014547949057005627,0.01548999263874995,0.0014393043831406604,0.01963287147843118
5.169739478957915,0.42740787541500563,0.5722030061420664,0.47619705920560185,0.5814199770688523,0.015258770850184122,0.015095050241864305,0.0016354223437360371,0.019213309190444616
5.197595190380761,0.4257044586866697,0.5712673982058952,0.474725205541636,0.5805392944164667,0.015985988225669545,0.014705047546810679,0.0018440169357700764,0.018798096062658587
5.225450901803606,0.4240028036971488,0.5703312805642742,0.4732537909018916,0.5796580984219979,0.016729549679810995,0.014319992879908927,0.002065077293662787,0.018387239984353432
5.253306613226452,0.42230294891195813,0.5693946596400982,0.47178284070229354,0.5787763944076925,0.0174894026184651,0.013939894467352332,0.0022985919066995653,0.017980748767632893
5.281162324649298,0.4206049326280612,0.5684575418705222,0.4703123803265539,0.5778941877085874,0.018265493365158925,0.0135647604348208,0.0025445486203619083,0.017578630147098595
5.3090180360721435,0.41890879297056344,0.5675199337067907,0.46884243512442775,0.5770114836723871,0.01905776716941021,0.013194598807099167,0.0028029346377314024,0.017180891779527085
5.336873747494989,0.41721456788944045,0.5665818416140653,0.4673730304099748,0.5761282876593399,0.01986616821519449,0.012829417507699392,0.0030737365209665413,0.016787541243550863
5.364729458917835,0.4155222951562992,0.5656432720712529,0.46590419145982487,0.5752446050421125,0.02069063962956008,0.012469224358488074,0.0033569401928517095,0.016398586039340746
5.392585170340681,0.4138320123611744,0.5647042315708307,0.46443594351144973,0.5743604412056655,0.021531123491390414,0.012114027079316525,0.003652530938421439,0.016014033588292342
5.420440881763526,0.41214375690936045,0.5637647266186739,0.46296831176144104,0.5734758015471273,0.02238756084030724,0.011763833287658176,0.003960493406654053,0.015633891232716413
5.448296593186372,0.41045756601827965,0.562824763733879,0.4615013213637935,0.5725906914756671,0.023259891685715295,0.011418650498246974,0.004280811612239699,0.015258166235529336
5.476152304609218,0.4087734767143853,0.5618843494485883,0.4600349974281945,0.5717051164123682,0.024148055015985825,0.011078486122723996,0.004613468937418652,0.014886865779949687
5.5040080160320635,0.40709152583010344,0.5609434903078139,0.45856936501831996,0.5708190817900997,0.02505198880777393,0.010743347469285958,0.004958448133891569,0.014519996969196258
5.531863727454909,0.40541175000081076,0.560002192869259,0.4571044491501383,0.5699325930533883,0.025971630035471538,0.010413241742338597,0.005315731324799788,0.014157566826189405
5.559719438877755,0.4037341856618508,0.559060463703141,0.4556402747902192,0.5690456556582892,0.026906914680788985,0.010088176042156727,0.005685300006777583,0.013799582293255286
5.587575150300601,0.40205886904558846,0.5581183093920117,0.4541768668540513,0.5681582750722565,0.027857777742465784,0.009768157364546282,0.006067135052073125,0.013446050231833873
5.615430861723446,0.4003858361785033,0.5571757365305776,0.4527142502043665,0.567270456774012,0.028824153246106876,0.00945319260051336,0.006461216710739404,0.013096977422189737
5.643286573146292,0.3987151228783221,0.55623275172552,0.45125244964947225,0.5663822062534157,0.029805974254141554,0.009143288535935712,0.006867524612894971,0.012752370563126059
5.671142284569138,0.39704676475119044,0.5552893615953133,0.4497914899415917,0.5654935290113332,0.030803172875903617,0.008838451851240992,0.007286037771052856,0.012412236271701182
5.698997995991983,0.3953807971888855,0.5543455727700433,0.44833139577521225,0.5646044305595038,0.031815680277826885,0.008538689121088572,0.007716734582517537,0.012076581082950066
5.726853707414829,0.3937172553660684,0.5534013918912246,0.44687219178544163,0.563714916420408,0.032843426693759614,0.008244006814057014,0.008159592831850304,0.011745411449606724
5.754709418837675,0.3920561742375775,0.5524568256116176,0.44541390254637353,0.5628249921271343,0.033886341435386935,0.007954411292335095,0.008614589693402008,0.011418733741831888
5.7825651302605205,0.3903975885357639,0.5515118805950439,0.4439565525694618,0.5619346632232449,0.03494435290276665,0.007669908811418935,0.009081701733910319,0.011096554246942558
5.810420841683366,0.3887415327678668,0.5505665635162021,0.4425001663019039,0.5610439352626418,0.03601738859496928,0.007390505519813573,0.009560904915167479,0.010778879169145994
5.838276553106212,0.38708804121343254,0.549620881060483,0.44104476812503207,0.5601528138094314,0.03710537512082457,0.007116207458739421,0.010052174596749897,0.010465714629275702
5.866132264529058,0.385437147921775,0.5486748399237825,0.43959038235271714,0.5592613044377894,0.0382082382097666,0.0068470205618428315,0.01055548553881458,0.010157066664532088
5.893987975951903,0.3837888867094787,0.547728446812316,0.43813703322977865,0.5583694127318245,0.03932590272278036,0.006582950654913433,0.011070811904959732,0.009852941228225776
5.921843687374749,0.38214329115794543,0.5467817084424308,0.4366847449304074,0.5574771442854416,0.04045829266344336,0.006324003455604688,0.011598127265149749,0.009553344189523916
5.949699398797595,0.38050039461098306,0.5458346315404183,0.4352335415565966,0.5565845047022053,0.041605331189058514,0.006070184573160553,0.012137404598703716,0.009258281333201168
5.9775551102204405,0.37886023017243925,0.5448872228423257,0.4337834471365844,0.5556914995952016,0.04276694062187991,0.005821499508146477,0.012688616297345412,0.00896775835939212
6.005410821643286,0.37722283070387774,0.5439394890937668,0.4323344856233062,0.5547981345869001,0.043943042460424575,0.00557795365218583,0.013251734168317597,0.008681780883349588
6.033266533066132,0.3755882288222996,0.5429914370497325,0.4308866808928587,0.553904415309015,0.04513355739086844,0.005339552287700999,0.013826729437556473,0.008400354435203816
6.061122244488978,0.3739564568979079,0.542043073474401,0.42944005674297336,0.553010347402367,0.04633840529852595,0.005106300587660373,0.014413572752926651,0.008123484459727437
6.088977955911823,0.3723275470519183,0.541094405140946,0.42799463689150274,0.5521159365167416,0.047557505279406276,0.004878203615329646,0.01501223418751918,0.007851176316101993
6.116833667334669,0.37070153115441273,0.5401454388313466,0.42655044497491706,0.5512211883107511,0.04879077565184731,0.00465526632402824,0.015622683243005087,0.007583435277689787
6.144689378757515,0.36907844082223945,0.539196181336195,0.4251075045468127,0.5503261084516924,0.050038133968221765,0.004437493556891492,0.016244888853051864,0.0073202665318067295
6.1725450901803605,0.36745830741695773,0.5382466394545039,0.42366583907643257,0.5494307026154072,0.051299497026714436,0.004224890046637508,0.016878819386795918,0.007061675179502291
6.200400801603206,0.36584116204282785,0.537296819993514,0.4222254719471982,0.5485349764861389,0.05257478088316647,0.004017460415339569,0.01752444265237285,0.006807666235339349
6.228256513026052,0.36422703554484676,0.5363467297685004,0.42078642645525416,0.5476389357563921,0.053863900862984204,0.0038152091742029715,0.018181725900506596,0.006558244627179799
6.256112224448898,0.36261595850682943,0.535396375602579,0.4193487258080244,0.5467425861267893,0.055166771573109674,0.0036181407233486507,0.018850635828151052,0.006313415195973615
6.283967935871743,0.361007961249536,0.5344457643265117,0.4179123931227813,0.5458459333059278,0.05648330691405046,0.003426259351599903,0.019531138582192575,0.00607318269555035
6.311823647294589,0.359403073828845,0.5334949027785122,0.4164774514252279,0.5449489830102371,0.05781342009196544,0.0032395692362765516,0.020223199763201527,0.0058375517924154074
6.339679358717435,0.3578013260339726,0.5325437978040504,0.4150439236480919,0.5440517409638344,0.05915702363080222,0.0030580744429925533,0.02092678442924234,0.005606527065549427
6.36753507014028,0.3562027473857379,0.5315924562556561,0.41361183262973356,0.5431542128983806,0.06051402938448747,0.0028817789254602655,0.02164185709973432,0.005380113006211329
6.395390781563126,0.35460736713487473,0.5306408849927243,0.41218120111276646,0.5422564045529361,0.06188434854916236,0.0027106865252993773,0.02236838175936673,0.005158314017745247
6.423246492985972,0.3530152142603899,0.5296890908813172,0.4107520517426913,0.5413583216738154,0.06326789167546298,0.002544800971851169,0.023106321862064183,0.004941134415391124
6.4511022044088175,0.3514263174679673,0.5287370807939679,0.40932440706654394,0.5404599700144413,0.06466456868084403,0.0023841258819981004,0.023855640335004202,0.004728578426098418
6.478957915831663,0.34984070518841937,0.5277848616094828,0.40789828953155627,0.5395613553352001,0.06607428886193811,0.002228664759989618,0.02461629958268463,0.004520650188344022
6.506813627254509,0.34825840557618426,0.5268324402127441,0.4064737214838314,0.5386624834032944,0.06749696090695512,0.002078420997271513,0.025388261491040565,0.004317353751954522
6.534669338677354,0.34667944650787014,0.5258798234945115,0.4050507251670326,0.537763359992597,0.06893249290811088,0.0019333978723228284,0.026171487431610796,0.0041186930779306685
6.5625250501001995,0.34510385558084544,0.5249270183512234,0.40362932272108665,0.5368639908835041,0.07038079237408901,0.0017935985504964336,0.026965938265749778,0.003924672038276844
6.590380761523045,0.3435316601118766,0.5239740316847986,0.40220953618090094,0.5359643818627878,0.07184176624252858,0.001659026083865811,0.027771574348889994,0.0037352944158338675
6.618236472945891,0.34196288713581147,0.5230208704024368,0.4007913874750955,0.5350645387234486,0.07331532089253656,0.0015296834110779534,0.028588355534848287,0.0035505639041151227
6.646092184368737,0.3403975634043097,0.5220675414164189,0.39937489842474927,0.534164467264567,0.07480136215722388,0.0014055733572095885,0.029416241180178382,0.0033704841071477976
6.673947895791582,0.3388357153846195,0.5211140516439074,0.3979600907421608,0.5332641732911556,0.07629979533625952,0.0012866986336315112,0.03025519014856881,0.0031950585393165643
6.701803607214428,0.33727736925840096,0.5201604080067467,0.3965469860296247,0.5323636626140108,0.07781052520843923,0.0011730618378764657,0.031105160815282584,0.0030242906252109236
6.729659318637274,0.3357225509205957,0.5192066174312615,0.3951356057782215,0.5314629410495628,0.07933345604427178,0.001064665453512581,0.03196611107164271,0.002858183699478656
6.757515030060119,0.3341712859783431,0.5182526868480573,0.39372597136662424,0.5305620144197272,0.08086849161857201,0.0009615118500243547,0.032837998329557916,0.0026967410066791597
6.785370741482965,0.33262359974994204,0.5172986231918186,0.392318104059919,0.5296608885517552,0.08241553522306622,0.0008636032826963014,0.03372077952608932,0.0025399657011453414
6.813226452905811,0.3310795172638596,0.5163444334011084,0.3909120250084414,0.5287595692780837,0.08397448967899968,0.0007709418925041511,0.034614411128060185,0.002387860846844725
6.841082164328657,0.3295390632577858,0.515390124418166,0.38950775524662806,0.5278580624361848,0.08554525734974827,0.0006835297060103773,0.03551884913670256,0.0022404294172485573
6.868937875751502,0.32800226217773365,0.5144357031887058,0.3881053156918838,0.5269563738684161,0.0871277401534305,0.0006013686352666081,0.036434049092342935,0.0020976742952016902
6.896793587174348,0.32646913817718537,0.5134811766617156,0.3867047271434649,0.5260545094218693,0.08872183957551727,0.0005244604777194795,0.03735996607912817,0.001959598272797569
6.924649298597194,0.3249397151162846,0.5125265517892534,0.3853060102813772,0.5251524749482196,0.09032745668143582,0.0004528069161244819,0.03829655472978544,0.0018262040512575517
6.952505010020039,0.32341401656107355,0.5115718355262469,0.3839091856652907,0.5242502763035747,0.09194449212916633,0.0003864095184634708,0.03924376923042061,0.0016974942408132243
6.980360721442885,0.3218920657827759,0.5106170348302889,0.3825142737334699,0.5233479193483226,0.09357284618182882,0.0003252697378689495,0.0402015633253503,0.0015734713605934925
7.008216432865731,0.32037388575712494,0.5096621566614365,0.38112129480172036,0.5224454099469803,0.09521241872025632,0.00026938891255245956,0.04116989032196949,0.0014541378385148906
