N,t_h,m
3,0.0,1.0
3,0.002170996975391715,0.6666666666666666
3,0.29178558305050545,1.0
3,0.38670095926886405,0.6666666666666666
3,0.4468162163761881,0.3333333333333333
3,0.5662058906848012,0.6666666666666666
3,0.795633084412655,1.0
3,0.9009731603619583,0.6666666666666666
3,0.9145641575059751,0.3333333333333333
3,0.9641647001715136,0.0
4,0.0,1.0
4,0.03848864568256015,0.75
4,0.044186688322658596,0.5
4,0.1981565934516977,0.25
4,0.24634471207634903,0.5
4,0.27362599525516756,0.75
4,0.30869370601134827,0.5
4,0.3555715033973747,0.75
4,0.38418442793518215,0.5
4,0.4423320548876877,0.25
4,0.4711650698582583,0.5
4,0.5518834127368542,0.75
4,0.6813362344472026,1.0
4,0.7259164147358493,0.75
4,0.8872237705598495,0.5
4,0.9443829676364291,0.25
4,0.9455793158037089,0.5
4,0.9867416486312813,0.25
4,1.1576371289153797,0.0
7,0.0,1.0
7,0.26853599122380817,0.8571428571428571
7,0.27219211714467717,0.7142857142857143
7,0.2911634710250227,0.8571428571428571
7,0.32651431563281474,0.7142857142857143
7,0.3420718159761938,0.8571428571428571
7,0.3525825802699347,1.0
7,0.35715060171104296,0.8571428571428571
7,0.3759942028330137,0.7142857142857143
7,0.5384389966450958,0.8571428571428571
7,0.5926502845036624,0.7142857142857143
7,0.6328494757437186,0.5714285714285714
7,0.6954631755504934,0.7142857142857143
7,0.7334992608492452,0.5714285714285714
7,0.7912625283454588,0.42857142857142855
7,0.8335977614824229,0.5714285714285714
7,0.8669566446858682,0.42857142857142855
7,0.8720702632834653,0.5714285714285714
7,0.8753891936570759,0.7142857142857143
7,0.8828397609878383,0.8571428571428571
7,0.8834915645017298,0.7142857142857143
7,0.9141419651597648,0.8571428571428571
7,0.9757765499734449,1.0
7,0.9991511988011075,0.8571428571428571
7,1.0188037105688066,0.7142857142857143
7,1.0350517755780033,0.5714285714285714
7,1.0587522108620173,0.7142857142857143
7,1.1342855400643717,0.5714285714285714
7,1.1523857602424232,0.7142857142857143
7,1.1544576829617992,0.5714285714285714
7,1.2150024170229377,0.7142857142857143
7,1.269491524059716,0.5714285714285714
7,1.282878483922173,0.7142857142857143
7,1.4135404007675885,0.5714285714285714
7,1.5004773470980526,0.42857142857142855
7,1.5243182841067742,0.2857142857142857
7,1.5385968966593426,0.42857142857142855
7,1.5583169432076511,0.5714285714285714
7,1.5969449974452967,0.7142857142857143
7,1.7363435101684481,0.5714285714285714
7,1.756268709169721,0.42857142857142855
7,1.7783253702387993,0.2857142857142857
7,1.796980449746664,0.42857142857142855
7,1.810648124961157,0.5714285714285714
7,1.8455174316635408,0.7142857142857143
7,1.8617402608832978,0.8571428571428571
7,1.8748770001391013,0.7142857142857143
7,1.8800045336751068,0.8571428571428571
7,1.9055850317592997,0.7142857142857143
7,1.9394087850041768,0.5714285714285714
7,1.9416477902415405,0.42857142857142855
7,1.9416781749317502,0.5714285714285714
7,1.959560216784856,0.7142857142857143
7,2.0098693914284906,0.5714285714285714
7,2.0146933025758247,0.7142857142857143
7,2.0285995261788994,0.8571428571428571
7,2.0447377262508364,1.0
7,2.199531166973435,0.8571428571428571
7,2.211969594724983,0.7142857142857143
7,2.235055676758569,0.8571428571428571
7,2.2442903716709908,0.7142857142857143
7,2.3672623200685954,0.5714285714285714
7,2.376617966123161,0.7142857142857143
7,2.4866049438121305,0.5714285714285714
7,2.5638365290487117,0.42857142857142855
7,2.575848585176401,0.5714285714285714
7,2.578388949671076,0.42857142857142855
7,2.6104059252204084,0.2857142857142857
7,2.6412297114544643,0.42857142857142855
7,2.7368838537956517,0.5714285714285714
7,2.7696799083950796,0.7142857142857143
7,2.7757605105000187,0.5714285714285714
7,2.8441657457134575,0.42857142857142855
7,2.88734899959742,0.2857142857142857
7,3.0300553681625217,0.42857142857142855
7,3.0513426788060856,0.5714285714285714
7,3.051864494373688,0.7142857142857143
7,3.0731986211796745,0.5714285714285714
7,3.221344974998753,0.7142857142857143
7,3.332526335018429,0.5714285714285714
7,3.411925984571299,0.42857142857142855
7,3.42284067498594,0.2857142857142857
7,3.4377428757522344,0.42857142857142855
7,3.521432553376654,0.5714285714285714
7,3.5571620840070266,0.7142857142857143
7,3.583559408326017,0.5714285714285714
7,3.635907271494339,0.42857142857142855
7,3.653161869203773,0.2857142857142857
7,3.6601119489064033,0.42857142857142855
7,3.7028814735096467,0.5714285714285714
7,3.7157517882506395,0.42857142857142855
7,3.961411569492422,0.5714285714285714
7,3.972539082607725,0.7142857142857143
7,4.003090623366713,0.5714285714285714
7,4.119172772374584,0.7142857142857143
7,4.260854145484419,0.5714285714285714
7,4.266313211089145,0.42857142857142855
7,4.310957485393841,0.5714285714285714
7,4.418447458781729,0.7142857142857143
7,4.420541861651881,0.5714285714285714
7,4.45413680909253,0.42857142857142855
7,4.506645862374848,0.5714285714285714
7,4.550803649864191,0.42857142857142855
7,4.702841152875549,0.2857142857142857
7,4.8035806837713855,0.42857142857142855
7,4.813958622461789,0.5714285714285714
7,4.846847448646711,0.7142857142857143
7,4.855439090145356,0.5714285714285714
7,4.875806918302073,0.7142857142857143
7,4.905384753009019,0.8571428571428571
7,4.91351923268857,0.7142857142857143
7,4.932445337290481,0.5714285714285714
7,4.945102468349083,0.7142857142857143
7,5.034927097662017,0.5714285714285714
7,5.0460108864711675,0.7142857142857143
7,5.103106826521225,0.5714285714285714
7,5.22184256182566,0.7142857142857143
7,5.225485541439357,0.5714285714285714
7,5.236038616489165,0.7142857142857143
7,5.249347666218236,0.5714285714285714
7,5.343717619516004,0.42857142857142855
7,5.353790575331789,0.5714285714285714
7,5.388390956162686,0.7142857142857143
7,5.405391672212304,0.5714285714285714
7,5.411175403585111,0.7142857142857143
7,5.474021013080623,0.8571428571428571
7,5.476782240781858,0.7142857142857143
7,5.49491973996283,0.8571428571428571
7,5.508306804198465,0.7142857142857143
7,5.6324075945820775,0.8571428571428571
7,5.713574989685389,1.0
7,5.719765867113963,0.8571428571428571
7,5.73244005688961,0.7142857142857143
7,5.835858876987749,0.5714285714285714
7,5.879533768381111,0.42857142857142855
7,5.957968045019397,0.2857142857142857
7,5.992475421000688,0.14285714285714285
7,5.996968434267452,0.2857142857142857
7,6.08522652280994,0.42857142857142855
7,6.124684604841266,0.5714285714285714
7,6.129285013305693,0.42857142857142855
7,6.192835814108043,0.2857142857142857
7,6.199373055354702,0.42857142857142855
7,6.2625530895369454,0.2857142857142857
7,6.3096878080118115,0.42857142857142855
7,6.335983994205675,0.5714285714285714
7,6.342474870847738,0.7142857142857143
7,6.422605312990393,0.8571428571428571
7,6.426891001687587,0.7142857142857143
7,6.60051382447162,0.5714285714285714
7,6.62070769138433,0.42857142857142855
7,6.649261352449448,0.5714285714285714
7,6.65979953007327,0.42857142857142855
7,6.6745465983192105,0.2857142857142857
7,6.6746966495764255,0.42857142857142855
7,6.7955220361855275,0.2857142857142857
7,6.88886316767487,0.14285714285714285
7,6.910654354617381,0.2857142857142857
7,6.937671446805415,0.42857142857142855
7,6.947760467340573,0.5714285714285714
7,6.9769409066676005,0.42857142857142855
7,6.995825640727688,0.5714285714285714
7,7.019390096725101,0.7142857142857143
7,7.113333653123625,0.5714285714285714
7,7.224212272082925,0.7142857142857143
7,7.2635627007659345,0.8571428571428571
7,7.289684868466685,0.7142857142857143
7,7.29288868767575,0.5714285714285714
7,7.34090467244465,0.7142857142857143
7,7.366608309386645,0.5714285714285714
7,7.370888653555415,0.42857142857142855
7,7.419813839591945,0.2857142857142857
7,7.444371163713918,0.42857142857142855
7,7.457903654650846,0.2857142857142857
7,7.627597759882747,0.42857142857142855
7,7.682123901433024,0.5714285714285714
7,7.712286284557806,0.42857142857142855
7,7.903420532279495,0.5714285714285714
7,7.955068946203075,0.42857142857142855
7,8.010452317057336,0.5714285714285714
7,8.087908607752313,0.7142857142857143
7,8.090283910331381,0.8571428571428571
7,8.157715588512858,0.7142857142857143
7,8.281009483923134,0.5714285714285714
7,8.29224750773199,0.42857142857142855
7,8.305915577427209,0.5714285714285714
7,8.313272233462946,0.42857142857142855
7,8.328031515717589,0.5714285714285714
7,8.40670228399703,0.7142857142857143
7,8.435104357027113,0.5714285714285714
7,8.463032171541215,0.7142857142857143
7,8.464891253814345,0.8571428571428571
7,8.487603966299886,0.7142857142857143
7,8.558868315070201,0.5714285714285714
7,8.581812582223478,0.42857142857142855
7,8.584650281108111,0.5714285714285714
7,8.595947051534056,0.7142857142857143
7,8.754208962561744,0.5714285714285714
7,8.754427111053749,0.42857142857142855
7,8.793934508687233,0.2857142857142857
7,8.79524468888407,0.14285714285714285
7,8.80644676269076,0.2857142857142857
7,8.83737145456833,0.42857142857142855
7,8.861353558123435,0.5714285714285714
7,8.937702152229269,0.42857142857142855
7,8.94279917645517,0.2857142857142857
7,8.954452387425256,0.42857142857142855
7,9.004394599514542,0.5714285714285714
7,9.07150167467874,0.7142857142857143
7,9.079559171588702,0.8571428571428571
7,9.086953906388542,1.0
7,9.16562740092466,0.8571428571428571
7,9.202325224760946,0.7142857142857143
7,9.212971860952758,0.8571428571428571
7,9.253442460603793,0.7142857142857143
7,9.275224575853155,0.5714285714285714
7,9.275375188980329,0.7142857142857143
7,9.288500303830899,0.5714285714285714
7,9.367886658503698,0.7142857142857143
7,9.391665874311771,0.8571428571428571
7,9.521437584546382,1.0
7,9.734323944030914,0.8571428571428571
7,9.786180997364724,0.7142857142857143
7,9.789641715405052,0.8571428571428571
7,9.81541767259761,0.7142857142857143
7,9.817534856033634,0.8571428571428571
7,9.820425286462473,0.7142857142857143
7,9.842605329855946,0.8571428571428571
7,9.990139085642932,0.7142857142857143
7,10.050123847023656,0.5714285714285714
7,10.07037764984804,0.7142857142857143
7,10.088933874600643,0.5714285714285714
7,10.203655248087337,0.7142857142857143
7,10.229999614833128,0.5714285714285714
7,10.272960893573122,0.7142857142857143
7,10.389213650004626,0.8571428571428571
7,10.390922717823107,1.0
7,10.397609958480855,0.8571428571428571
7,10.398644605680703,0.7142857142857143
7,10.429350199729916,0.5714285714285714
7,10.491945875072021,0.42857142857142855
7,10.525798768769425,0.5714285714285714
7,10.529053267809841,0.42857142857142855
7,10.54483514126428,0.2857142857142857
7,10.606855020936775,0.42857142857142855
7,10.692180270062384,0.5714285714285714
7,10.695848938390428,0.42857142857142855
7,10.722051892853113,0.5714285714285714
7,10.924223740440102,0.7142857142857143
7,10.92780206736677,0.5714285714285714
7,11.010059620033639,0.42857142857142855
7,11.111773285558625,0.5714285714285714
7,11.148122042504337,0.7142857142857143
7,11.175886373698376,0.8571428571428571
7,11.197239130023236,0.7142857142857143
7,11.243753194675019,0.8571428571428571
7,11.254204292999194,0.7142857142857143
7,11.27939115020475,0.5714285714285714
7,11.39773384255146,0.7142857142857143
7,11.56821615260155,0.8571428571428571
7,11.690235308728951,0.7142857142857143
7,11.820637941797521,0.5714285714285714
7,11.852812071317494,0.42857142857142855
7,11.880602423398194,0.2857142857142857
7,11.900710636583106,0.14285714285714285
7,11.90598399683669,0.2857142857142857
7,11.95531582832356,0.42857142857142855
7,11.960828355438146,0.2857142857142857
7,11.970812418720755,0.42857142857142855
7,12.113790660628382,0.2857142857142857
7,12.199195468694496,0.42857142857142855
7,12.234171345770294,0.5714285714285714
7,12.360004133572064,0.7142857142857143
7,12.36029317792573,0.5714285714285714
7,12.38598012245875,0.7142857142857143
7,12.39305978298569,0.5714285714285714
7,12.397785520770967,0.7142857142857143
7,12.40971629600795,0.8571428571428571
7,12.479668283947952,0.7142857142857143
7,12.52777572188293,0.5714285714285714
7,12.569005353284302,0.7142857142857143
7,12.731791372544032,0.8571428571428571
7,12.833322608922362,0.7142857142857143
7,13.05632836949461,0.8571428571428571
7,13.104796478264861,0.7142857142857143
7,13.1623873648333,0.5714285714285714
7,13.167646441582734,0.7142857142857143
7,13.205701282365036,0.8571428571428571
7,13.21579947481607,0.7142857142857143
7,13.23191498836758,0.5714285714285714
7,13.239638980671094,0.42857142857142855
7,13.244972977149237,0.5714285714285714
7,13.319366440984153,0.7142857142857143
7,13.410979720320702,0.5714285714285714
7,13.456859052714439,0.42857142857142855
7,13.525870936697828,0.5714285714285714
7,13.5270715479193,0.7142857142857143
7,13.562085526687113,0.5714285714285714
7,13.641050432281995,0.7142857142857143
7,13.642276047506119,0.5714285714285714
7,13.767986516208905,0.7142857142857143
7,13.858196234365256,0.8571428571428571
7,13.86091425292579,1.0
7,13.874742017777637,0.8571428571428571
7,13.961736168628363,0.7142857142857143
7,13.973901979414837,0.8571428571428571
7,14.002184804715624,0.7142857142857143
7,14.030847643275829,0.8571428571428571
7,14.042881540554964,1.0
7,14.124484529938032,0.8571428571428571
7,14.171226307540799,1.0
7,14.338488546677338,0.8571428571428571
7,14.428023244689825,0.7142857142857143
7,14.525419197176099,0.5714285714285714
7,14.681777939949699,0.7142857142857143
7,14.71926802570191,0.8571428571428571
7,14.738336750451294,1.0
7,14.81408982665511,0.8571428571428571
7,14.846954772949243,1.0
7,14.899538696090438,0.8571428571428571
7,14.955628456242188,0.7142857142857143
7,14.978750490986112,0.5714285714285714
7,14.980049572555373,0.7142857142857143
7,14.999924443048139,0.5714285714285714
7,15.031764048319474,0.42857142857142855
7,15.065521771392142,0.5714285714285714
7,15.11479724032006,0.7142857142857143
7,15.151636576098893,0.5714285714285714
7,15.151771037828158,0.7142857142857143
7,15.189930408593984,0.8571428571428571
7,15.328348316189409,0.7142857142857143
7,15.3803455161278,0.5714285714285714
7,15.463689960284583,0.7142857142857143
7,15.492708147650813,0.8571428571428571
7,15.497249624643969,0.7142857142857143
7,15.538996848128637,0.5714285714285714
7,15.546344332357574,0.42857142857142855
7,15.563703500854707,0.5714285714285714
7,15.727153928984702,0.42857142857142855
7,15.817285992526497,0.5714285714285714
7,15.85790523411745,0.7142857142857143
7,15.91265077465054,0.5714285714285714
7,15.973960776986953,0.7142857142857143
7,16.07790566722547,0.8571428571428571
7,16.120712176433287,0.7142857142857143
7,16.135471532433865,0.5714285714285714
7,16.242739383077506,0.7142857142857143
7,16.27097880342514,0.5714285714285714
7,16.381972272129293,0.42857142857142855
7,16.41104719380907,0.2857142857142857
7,16.50622785415988,0.42857142857142855
7,16.51933059942999,0.5714285714285714
7,16.526748781618977,0.42857142857142855
7,16.53188125279979,0.2857142857142857
7,16.598019984930183,0.14285714285714285
7,16.687762975005555,0.0
